02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 09:34 INFO     Epoch 0 - Iter 93 / 627, loss = 5.58312, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 94 / 627, loss = 5.55374, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 95 / 627, loss = 5.58584, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 96 / 627, loss = 5.55369, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 97 / 627, loss = 5.53617, time used = 0.155s
02-15 09:34 INFO     Epoch 0 - Iter 98 / 627, loss = 5.47906, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 99 / 627, loss = 5.65802, time used = 0.155s
02-15 09:34 INFO     Epoch 0 - Iter 100 / 627, loss = 5.58718, time used = 0.137s
02-15 09:34 INFO     Epoch 0 - Iter 101 / 627, loss = 5.51869, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 102 / 627, loss = 5.60640, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 103 / 627, loss = 5.51254, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 104 / 627, loss = 5.34267, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 105 / 627, loss = 5.50868, time used = 0.152s
02-15 09:34 INFO     Epoch 0 - Iter 106 / 627, loss = 5.54703, time used = 0.152s
02-15 09:34 INFO     Epoch 0 - Iter 107 / 627, loss = 5.59894, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 108 / 627, loss = 5.43033, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 109 / 627, loss = 5.52094, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 110 / 627, loss = 5.39009, time used = 0.160s
02-15 09:34 INFO     Epoch 0 - Iter 111 / 627, loss = 5.51510, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 112 / 627, loss = 5.49791, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 113 / 627, loss = 5.50160, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 114 / 627, loss = 5.38344, time used = 0.153s
02-15 09:34 INFO     Epoch 0 - Iter 115 / 627, loss = 5.36999, time used = 0.108s
02-15 09:34 INFO     Epoch 0 - Iter 116 / 627, loss = 5.45352, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 117 / 627, loss = 5.47843, time used = 0.154s
02-15 09:34 INFO     Epoch 0 - Iter 118 / 627, loss = 5.38685, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 119 / 627, loss = 5.39754, time used = 0.139s
02-15 09:34 INFO     Epoch 0 - Iter 120 / 627, loss = 5.42032, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 121 / 627, loss = 5.43702, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 122 / 627, loss = 5.37154, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 123 / 627, loss = 5.40158, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 124 / 627, loss = 5.35882, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 125 / 627, loss = 5.33627, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 126 / 627, loss = 5.39247, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 127 / 627, loss = 5.36817, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 128 / 627, loss = 5.28873, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 129 / 627, loss = 5.27917, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 130 / 627, loss = 5.37413, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 131 / 627, loss = 5.35853, time used = 0.157s
02-15 09:34 INFO     Epoch 0 - Iter 132 / 627, loss = 5.35556, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 133 / 627, loss = 5.32224, time used = 0.138s
02-15 09:34 INFO     Epoch 0 - Iter 134 / 627, loss = 5.34616, time used = 0.140s
02-15 09:34 INFO     Epoch 0 - Iter 135 / 627, loss = 5.32331, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 136 / 627, loss = 5.38499, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 137 / 627, loss = 5.30741, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 138 / 627, loss = 5.16328, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 139 / 627, loss = 5.18954, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 140 / 627, loss = 5.25614, time used = 0.137s
02-15 09:34 INFO     Epoch 0 - Iter 141 / 627, loss = 5.35340, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 142 / 627, loss = 5.27196, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 143 / 627, loss = 5.28155, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 144 / 627, loss = 5.27792, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 145 / 627, loss = 5.28145, time used = 0.138s
02-15 09:34 INFO     Epoch 0 - Iter 146 / 627, loss = 5.30096, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 147 / 627, loss = 5.25916, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 148 / 627, loss = 5.21664, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 149 / 627, loss = 5.31811, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 150 / 627, loss = 5.25181, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 151 / 627, loss = 5.30116, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 152 / 627, loss = 5.31152, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 153 / 627, loss = 5.09432, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 154 / 627, loss = 5.30983, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 155 / 627, loss = 5.12477, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 156 / 627, loss = 5.17393, time used = 0.152s
02-15 09:34 INFO     Epoch 0 - Iter 157 / 627, loss = 5.20869, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 158 / 627, loss = 5.21615, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 159 / 627, loss = 5.13407, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 160 / 627, loss = 5.22561, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 161 / 627, loss = 5.19279, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 162 / 627, loss = 5.19450, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 163 / 627, loss = 5.28235, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 164 / 627, loss = 5.21255, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 165 / 627, loss = 5.06833, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 166 / 627, loss = 5.17223, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 167 / 627, loss = 5.07654, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 168 / 627, loss = 5.19763, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 169 / 627, loss = 5.02807, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 170 / 627, loss = 5.13839, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 171 / 627, loss = 5.21530, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 172 / 627, loss = 5.13029, time used = 0.153s
02-15 09:34 INFO     Epoch 0 - Iter 173 / 627, loss = 5.11724, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 174 / 627, loss = 4.98933, time used = 0.125s
02-15 09:34 INFO     Epoch 0 - Iter 175 / 627, loss = 5.15067, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 176 / 627, loss = 5.04458, time used = 0.140s
02-15 09:34 INFO     Epoch 0 - Iter 177 / 627, loss = 5.13486, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 178 / 627, loss = 5.09793, time used = 0.160s
02-15 09:34 INFO     Epoch 0 - Iter 179 / 627, loss = 4.97633, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 180 / 627, loss = 5.02492, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 181 / 627, loss = 5.02235, time used = 0.130s
02-15 09:34 INFO     Epoch 0 - Iter 182 / 627, loss = 5.15531, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 183 / 627, loss = 5.21734, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 184 / 627, loss = 5.10597, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 185 / 627, loss = 5.09130, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 186 / 627, loss = 5.06743, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 187 / 627, loss = 5.10018, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 188 / 627, loss = 4.96304, time used = 0.120s
02-15 09:34 INFO     Epoch 0 - Iter 189 / 627, loss = 5.05229, time used = 0.137s
02-15 09:34 INFO     Epoch 0 - Iter 190 / 627, loss = 5.18509, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 191 / 627, loss = 5.15512, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 192 / 627, loss = 4.95998, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 193 / 627, loss = 5.03334, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 194 / 627, loss = 5.04330, time used = 0.138s
02-15 09:34 INFO     Epoch 0 - Iter 195 / 627, loss = 4.95119, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 196 / 627, loss = 4.92926, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 197 / 627, loss = 5.08492, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 198 / 627, loss = 5.08787, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 199 / 627, loss = 5.01553, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 200 / 627, loss = 5.13506, time used = 0.167s
02-15 09:34 INFO     Epoch 0 - Iter 201 / 627, loss = 5.13858, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 202 / 627, loss = 4.94727, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 203 / 627, loss = 4.97646, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 204 / 627, loss = 4.93769, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 205 / 627, loss = 5.11733, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 206 / 627, loss = 5.03089, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 207 / 627, loss = 4.84095, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 208 / 627, loss = 5.01050, time used = 0.132s
02-15 09:34 INFO     Epoch 0 - Iter 209 / 627, loss = 4.85262, time used = 0.150s
02-15 09:34 INFO     Epoch 0 - Iter 210 / 627, loss = 5.01772, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 211 / 627, loss = 4.92156, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 212 / 627, loss = 5.06132, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 213 / 627, loss = 5.04681, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 214 / 627, loss = 4.93970, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 215 / 627, loss = 5.07407, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 216 / 627, loss = 4.83649, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 217 / 627, loss = 5.03684, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 218 / 627, loss = 4.94215, time used = 0.164s
02-15 09:34 INFO     Epoch 0 - Iter 219 / 627, loss = 4.82565, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 220 / 627, loss = 4.93544, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 221 / 627, loss = 5.00279, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 222 / 627, loss = 4.96788, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 223 / 627, loss = 4.96426, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 224 / 627, loss = 4.78856, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 225 / 627, loss = 5.03685, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 226 / 627, loss = 4.92420, time used = 0.123s
02-15 09:34 INFO     Epoch 0 - Iter 227 / 627, loss = 4.84185, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 228 / 627, loss = 4.91044, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 229 / 627, loss = 4.90592, time used = 0.155s
02-15 09:34 INFO     Epoch 0 - Iter 230 / 627, loss = 4.85784, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 231 / 627, loss = 4.91942, time used = 0.146s
